;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0190	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0192	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0194	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0196	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0198	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x019A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x019C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x019E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01A2	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01A6	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01AA	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01AE	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x01B0	0x0104      	MOVLB       4
0x01B2	0x5122      	MOVF        1058, 0, 1
0x01B4	0x0A01      	XORLW       1
0x01B6	0xE111      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x01B8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01BC	0x0E1F      	MOVLW       31
0x01BE	0x1601      	ANDWF       R1, 1 
0x01C0	0x5001      	MOVF        R1, 0 
0x01C2	0x0A00      	XORLW       0
0x01C4	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x01C6	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x01C8	0x5121      	MOVF        1057, 0, 1
0x01CA	0x0A03      	XORLW       3
0x01CC	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x01CE	0x0E01      	MOVLW       1
0x01D0	0x0100      	MOVLB       0
0x01D2	0x6F8D      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x01D4	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
0x01D6	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3492 :: 		
0x01D8	0x6B8D      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x01DA	0x0104      	MOVLB       4
0x01DC	0x5122      	MOVF        1058, 0, 1
0x01DE	0x0A00      	XORLW       0
0x01E0	0xA4D8      	BTFSS       STATUS, 2 
0x01E2	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x01E4	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01E8	0x0E1F      	MOVLW       31
0x01EA	0x1601      	ANDWF       R1, 1 
0x01EC	0x5001      	MOVF        R1, 0 
0x01EE	0x0A02      	XORLW       2
0x01F0	0xA4D8      	BTFSS       STATUS, 2 
0x01F2	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x01F4	0xF001C424  	MOVFF       1060, R1
0x01F8	0x0E0F      	MOVLW       15
0x01FA	0x1601      	ANDWF       R1, 1 
0x01FC	0x5001      	MOVF        R1, 0 
0x01FE	0x0A00      	XORLW       0
0x0200	0xB4D8      	BTFSC       STATUS, 2 
0x0202	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0204	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0206	0xBF24      	BTFSC       1060, 7, 1
0x0208	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x020A	0xF003C424  	MOVFF       1060, R3
0x020E	0x0E0F      	MOVLW       15
0x0210	0x1603      	ANDWF       R3, 1 
0x0212	0xF000C003  	MOVFF       R3, R0
0x0216	0x0E00      	MOVLW       0
0x0218	0x6E01      	MOVWF       R1 
0x021A	0x3600      	RLCF        R0, 1 
0x021C	0x9000      	BCF         R0, 0 
0x021E	0x3601      	RLCF        R1, 1 
0x0220	0x0E89      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0222	0x2400      	ADDWF       R0, 0 
0x0224	0x6EE9      	MOVWF       FSR0L 
0x0226	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0228	0x2001      	ADDWFC      R1, 0 
0x022A	0x6EEA      	MOVWF       FSR0H 
0x022C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0230	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x0234	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x0236	0xF003C424  	MOVFF       1060, R3
0x023A	0x0E0F      	MOVLW       15
0x023C	0x1603      	ANDWF       R3, 1 
0x023E	0xF000C003  	MOVFF       R3, R0
0x0242	0x0E00      	MOVLW       0
0x0244	0x6E01      	MOVWF       R1 
0x0246	0x3600      	RLCF        R0, 1 
0x0248	0x9000      	BCF         R0, 0 
0x024A	0x3601      	RLCF        R1, 1 
0x024C	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x024E	0x2400      	ADDWF       R0, 0 
0x0250	0x6EE9      	MOVWF       FSR0L 
0x0252	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0254	0x2001      	ADDWFC      R1, 0 
0x0256	0x6EEA      	MOVWF       FSR0H 
0x0258	0xF004CFEE  	MOVFF       POSTINC0, R4
0x025C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0260	0x5121      	MOVF        1057, 0, 1
0x0262	0x0A03      	XORLW       3
0x0264	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0266	0xFFE1C004  	MOVFF       R4, FSR1L
0x026A	0xFFE2C005  	MOVFF       R5, FSR1H
0x026E	0x0E84      	MOVLW       132
0x0270	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x0272	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x0274	0xF000C424  	MOVFF       1060, R0
0x0278	0x0E0F      	MOVLW       15
0x027A	0x1600      	ANDWF       R0, 1 
0x027C	0x0E70      	MOVLW       UEP0
0x027E	0x6E02      	MOVWF       R2 
0x0280	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0282	0x6E03      	MOVWF       R3 
0x0284	0x5000      	MOVF        R0, 0 
0x0286	0x2602      	ADDWF       R2, 1 
0x0288	0xB0D8      	BTFSC       STATUS, 0 
0x028A	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x028C	0xFFE9C002  	MOVFF       R2, FSR0L
0x0290	0xFFEAC003  	MOVFF       R3, FSR0H
0x0294	0x0EFE      	MOVLW       254
0x0296	0x14EE      	ANDWF       POSTINC0, 0 
0x0298	0x6E00      	MOVWF       R0 
0x029A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x029E	0x0EFF      	MOVLW       255
0x02A0	0x1601      	ANDWF       R1, 1 
0x02A2	0xFFE1C002  	MOVFF       R2, FSR1L
0x02A6	0xFFE2C003  	MOVFF       R3, FSR1H
0x02AA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02AE	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x02B2	0xAF24      	BTFSS       1060, 7, 1
0x02B4	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x02B6	0xFFE1C004  	MOVFF       R4, FSR1L
0x02BA	0xFFE2C005  	MOVFF       R5, FSR1H
0x02BE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x02C0	0x0E04      	MOVLW       4
0x02C2	0x1804      	XORWF       R4, 0 
0x02C4	0x6E00      	MOVWF       R0 
0x02C6	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x02CA	0xFFE1C004  	MOVFF       R4, FSR1L
0x02CE	0xFFE2C005  	MOVFF       R5, FSR1H
0x02D2	0x0E40      	MOVLW       64
0x02D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x02D6	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x02D8	0xFFE1C004  	MOVFF       R4, FSR1L
0x02DC	0xFFE2C005  	MOVFF       R5, FSR1H
0x02E0	0x0E88      	MOVLW       136
0x02E2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x02E4	0x0E04      	MOVLW       4
0x02E6	0x1804      	XORWF       R4, 0 
0x02E8	0x6E00      	MOVWF       R0 
0x02EA	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x02EE	0xFFE1C004  	MOVFF       R4, FSR1L
0x02F2	0xFFE2C005  	MOVFF       R5, FSR1H
0x02F6	0x0EC8      	MOVLW       200
0x02F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x02FA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x02FC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0300	0x0E1F      	MOVLW       31
0x0302	0x1601      	ANDWF       R1, 1 
0x0304	0x5001      	MOVF        R1, 0 
0x0306	0x0A01      	XORLW       1
0x0308	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x030A	0xD08F      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x030C	0x0104      	MOVLB       4
0x030E	0x5124      	MOVF        1060, 0, 1
0x0310	0x0A00      	XORLW       0
0x0312	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0314	0xD08A      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0316	0x5121      	MOVF        1057, 0, 1
0x0318	0x0A06      	XORLW       6
0x031A	0xE141      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x031C	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x031E	0x0100      	MOVLB       0
0x0320	0x517C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0322	0x0A01      	XORLW       1
0x0324	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0326	0x0E64      	MOVLW       _configDescriptor1
0x0328	0x6E00      	MOVWF       R0 
0x032A	0x0E1B      	MOVLW       hi_addr(_configDescriptor1)
0x032C	0x6E01      	MOVWF       R1 
0x032E	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0330	0x6E02      	MOVWF       R2 
0x0332	0x0E12      	MOVLW       18
0x0334	0x2600      	ADDWF       R0, 1 
0x0336	0x0E00      	MOVLW       0
0x0338	0x2201      	ADDWFC      R1, 1 
0x033A	0x2202      	ADDWFC      R2, 1 
0x033C	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0340	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0344	0xF046C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0348	0x0E09      	MOVLW       9
0x034A	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x034C	0x0E00      	MOVLW       0
0x034E	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0350	0x0EC0      	MOVLW       192
0x0352	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0354	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
0x0356	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4383 :: 		
0x0358	0x517C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x035A	0x0A01      	XORLW       1
0x035C	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x035E	0x0E8D      	MOVLW       _hid_rpt_desc
0x0360	0x6E00      	MOVWF       R0 
0x0362	0x0E1B      	MOVLW       hi_addr(_hid_rpt_desc)
0x0364	0x6E01      	MOVWF       R1 
0x0366	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0368	0x6E02      	MOVWF       R2 
0x036A	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x036E	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0372	0xF046C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0376	0x0E21      	MOVLW       33
0x0378	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x037A	0x0E00      	MOVLW       0
0x037C	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x037E	0x0EC0      	MOVLW       192
0x0380	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x0382	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x0384	0x0E80      	MOVLW       128
0x0386	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x0388	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x038A	0x0104      	MOVLB       4
0x038C	0x5123      	MOVF        1059, 0, 1
0x038E	0x0A21      	XORLW       33
